"Component Id",value,time,"Component Name"
6,25,"2013-07-06 09:00:00","Salon temp"
16,19,"2013-07-06 09:00:00","Self Power Production"
14,0,"2013-07-06 09:20:00","AC Power Consumption"
6,25,"2013-07-06 09:20:00","Salon temp"
16,21,"2013-07-06 09:20:00","Self Power Production"
13,0,"2013-07-06 09:20:00","Light Power Consumption"
15,4,"2013-07-06 09:20:00","Appliance Power Consumption"
5,25,"2013-07-06 09:20:00","bed room temp"
13,0,"2013-07-06 09:40:00","Light Power Consumption"
15,4,"2013-07-06 09:40:00","Appliance Power Consumption"
5,25,"2013-07-06 09:40:00","bed room temp"
14,0,"2013-07-06 09:40:00","AC Power Consumption"
6,25,"2013-07-06 09:40:00","Salon temp"
16,23,"2013-07-06 09:40:00","Self Power Production"
16,25,"2013-07-06 10:00:00","Self Power Production"
13,0,"2013-07-06 10:00:00","Light Power Consumption"
15,4,"2013-07-06 10:00:00","Appliance Power Consumption"
5,25,"2013-07-06 10:00:00","bed room temp"
14,0,"2013-07-06 10:00:00","AC Power Consumption"
6,25,"2013-07-06 10:00:00","Salon temp"
15,4,"2013-07-06 10:20:00","Appliance Power Consumption"
5,25,"2013-07-06 10:20:00","bed room temp"
14,0,"2013-07-06 10:20:00","AC Power Consumption"
6,25,"2013-07-06 10:20:00","Salon temp"
16,27,"2013-07-06 10:20:00","Self Power Production"
13,0,"2013-07-06 10:20:00","Light Power Consumption"
16,29,"2013-07-06 10:40:00","Self Power Production"
13,0,"2013-07-06 10:40:00","Light Power Consumption"
15,4,"2013-07-06 10:40:00","Appliance Power Consumption"
5,25,"2013-07-06 10:40:00","bed room temp"
14,250,"2013-07-06 10:40:00","AC Power Consumption"
6,25,"2013-07-06 10:40:00","Salon temp"
14,250,"2013-07-06 11:00:00","AC Power Consumption"
6,25,"2013-07-06 11:00:00","Salon temp"
16,32,"2013-07-06 11:00:00","Self Power Production"
13,0,"2013-07-06 11:00:00","Light Power Consumption"
15,4,"2013-07-06 11:00:00","Appliance Power Consumption"
5,25,"2013-07-06 11:00:00","bed room temp"
13,0,"2013-07-06 11:20:00","Light Power Consumption"
15,4,"2013-07-06 11:20:00","Appliance Power Consumption"
5,25,"2013-07-06 11:20:00","bed room temp"
14,250,"2013-07-06 11:20:00","AC Power Consumption"
6,25,"2013-07-06 11:20:00","Salon temp"
16,36,"2013-07-06 11:20:00","Self Power Production"
16,41,"2013-07-06 11:40:00","Self Power Production"
13,0,"2013-07-06 11:40:00","Light Power Consumption"
15,4,"2013-07-06 11:40:00","Appliance Power Consumption"
5,25,"2013-07-06 11:40:00","bed room temp"
14,250,"2013-07-06 11:40:00","AC Power Consumption"
6,25,"2013-07-06 11:40:00","Salon temp"
15,4,"2013-07-06 12:00:00","Appliance Power Consumption"
5,25,"2013-07-06 12:00:00","bed room temp"
14,250,"2013-07-06 12:00:00","AC Power Consumption"
6,25,"2013-07-06 12:00:00","Salon temp"
16,44,"2013-07-06 12:00:00","Self Power Production"
13,0,"2013-07-06 12:00:00","Light Power Consumption"
16,46,"2013-07-06 12:20:00","Self Power Production"
13,0,"2013-07-06 12:20:00","Light Power Consumption"
15,4,"2013-07-06 12:20:00","Appliance Power Consumption"
5,25,"2013-07-06 12:20:00","bed room temp"
14,250,"2013-07-06 12:20:00","AC Power Consumption"
6,25,"2013-07-06 12:20:00","Salon temp"
14,250,"2013-07-06 12:40:00","AC Power Consumption"
6,25,"2013-07-06 12:40:00","Salon temp"
16,47,"2013-07-06 12:40:00","Self Power Production"
13,0,"2013-07-06 12:40:00","Light Power Consumption"
15,4,"2013-07-06 12:40:00","Appliance Power Consumption"
5,25,"2013-07-06 12:40:00","bed room temp"
13,0,"2013-07-06 13:00:00","Light Power Consumption"
15,4,"2013-07-06 13:00:00","Appliance Power Consumption"
5,25,"2013-07-06 13:00:00","bed room temp"
14,250,"2013-07-06 13:00:00","AC Power Consumption"
6,25,"2013-07-06 13:00:00","Salon temp"
16,48,"2013-07-06 13:00:00","Self Power Production"
6,25,"2013-07-06 13:20:00","Salon temp"
16,49,"2013-07-06 13:20:00","Self Power Production"
13,9,"2013-07-06 13:20:00","Light Power Consumption"
15,4,"2013-07-06 13:20:00","Appliance Power Consumption"
5,25,"2013-07-06 13:20:00","bed room temp"
14,250,"2013-07-06 13:20:00","AC Power Consumption"
15,4,"2013-07-06 13:40:00","Appliance Power Consumption"
5,25,"2013-07-06 13:40:00","bed room temp"
14,250,"2013-07-06 13:40:00","AC Power Consumption"
6,25,"2013-07-06 13:40:00","Salon temp"
16,50,"2013-07-06 13:40:00","Self Power Production"
13,9,"2013-07-06 13:40:00","Light Power Consumption"
16,50,"2013-07-06 14:00:00","Self Power Production"
13,0,"2013-07-06 14:00:00","Light Power Consumption"
15,4,"2013-07-06 14:00:00","Appliance Power Consumption"
5,25,"2013-07-06 14:00:00","bed room temp"
14,260,"2013-07-06 14:00:00","AC Power Consumption"
6,25,"2013-07-06 14:00:00","Salon temp"
5,25,"2013-07-06 14:20:00","bed room temp"
14,260,"2013-07-06 14:20:00","AC Power Consumption"
6,25,"2013-07-06 14:20:00","Salon temp"
16,51,"2013-07-06 14:20:00","Self Power Production"
13,0,"2013-07-06 14:20:00","Light Power Consumption"
15,4,"2013-07-06 14:20:00","Appliance Power Consumption"
13,9,"2013-07-06 14:40:00","Light Power Consumption"
15,4,"2013-07-06 14:40:00","Appliance Power Consumption"
5,25,"2013-07-06 14:40:00","bed room temp"
14,270,"2013-07-06 14:40:00","AC Power Consumption"
6,25,"2013-07-06 14:40:00","Salon temp"
16,50,"2013-07-06 14:40:00","Self Power Production"
6,25,"2013-07-06 15:00:00","Salon temp"
16,50,"2013-07-06 15:00:00","Self Power Production"
13,9,"2013-07-06 15:00:00","Light Power Consumption"
15,4,"2013-07-06 15:00:00","Appliance Power Consumption"
5,25,"2013-07-06 15:00:00","bed room temp"
14,270,"2013-07-06 15:00:00","AC Power Consumption"
15,4,"2013-07-06 15:20:00","Appliance Power Consumption"
5,25,"2013-07-06 15:20:00","bed room temp"
14,270,"2013-07-06 15:20:00","AC Power Consumption"
6,25,"2013-07-06 15:20:00","Salon temp"
16,49,"2013-07-06 15:20:00","Self Power Production"
13,0,"2013-07-06 15:20:00","Light Power Consumption"
16,50,"2013-07-06 15:40:00","Self Power Production"
13,0,"2013-07-06 15:40:00","Light Power Consumption"
15,4,"2013-07-06 15:40:00","Appliance Power Consumption"
5,25,"2013-07-06 15:40:00","bed room temp"
14,260,"2013-07-06 15:40:00","AC Power Consumption"
6,25,"2013-07-06 15:40:00","Salon temp"
5,25,"2013-07-06 16:00:00","bed room temp"
14,250,"2013-07-06 16:00:00","AC Power Consumption"
6,25,"2013-07-06 16:00:00","Salon temp"
16,47,"2013-07-06 16:00:00","Self Power Production"
13,0,"2013-07-06 16:00:00","Light Power Consumption"
15,4,"2013-07-06 16:00:00","Appliance Power Consumption"
13,9,"2013-07-06 16:20:00","Light Power Consumption"
15,4,"2013-07-06 16:20:00","Appliance Power Consumption"
5,25,"2013-07-06 16:20:00","bed room temp"
14,250,"2013-07-06 16:20:00","AC Power Consumption"
6,25,"2013-07-06 16:20:00","Salon temp"
16,46,"2013-07-06 16:20:00","Self Power Production"
14,250,"2013-07-06 16:40:00","AC Power Consumption"
6,25,"2013-07-06 16:40:00","Salon temp"
16,43,"2013-07-06 16:40:00","Self Power Production"
13,0,"2013-07-06 16:40:00","Light Power Consumption"
15,4,"2013-07-06 16:40:00","Appliance Power Consumption"
5,25,"2013-07-06 16:40:00","bed room temp"
15,4,"2013-07-06 17:00:00","Appliance Power Consumption"
5,25,"2013-07-06 17:00:00","bed room temp"
14,250,"2013-07-06 17:00:00","AC Power Consumption"
6,25,"2013-07-06 17:00:00","Salon temp"
16,40,"2013-07-06 17:00:00","Self Power Production"
13,0,"2013-07-06 17:00:00","Light Power Consumption"
16,38,"2013-07-06 17:20:00","Self Power Production"
13,0,"2013-07-06 17:20:00","Light Power Consumption"
15,6,"2013-07-06 17:20:00","Appliance Power Consumption"
5,25,"2013-07-06 17:20:00","bed room temp"
14,250,"2013-07-06 17:20:00","AC Power Consumption"
6,25,"2013-07-06 17:20:00","Salon temp"
15,6,"2013-07-06 17:40:00","Appliance Power Consumption"
5,25,"2013-07-06 17:40:00","bed room temp"
14,250,"2013-07-06 17:40:00","AC Power Consumption"
6,25,"2013-07-06 17:40:00","Salon temp"
16,32,"2013-07-06 17:40:00","Self Power Production"
13,0,"2013-07-06 17:40:00","Light Power Consumption"
13,9,"2013-07-06 18:00:00","Light Power Consumption"
15,7,"2013-07-06 18:00:00","Appliance Power Consumption"
5,25,"2013-07-06 18:00:00","bed room temp"
14,250,"2013-07-06 18:00:00","AC Power Consumption"
6,25,"2013-07-06 18:00:00","Salon temp"
16,29,"2013-07-06 18:00:00","Self Power Production"
14,250,"2013-07-06 18:20:00","AC Power Consumption"
6,25,"2013-07-06 18:20:00","Salon temp"
16,26,"2013-07-06 18:20:00","Self Power Production"
13,9,"2013-07-06 18:20:00","Light Power Consumption"
15,7,"2013-07-06 18:20:00","Appliance Power Consumption"
5,25,"2013-07-06 18:20:00","bed room temp"
15,6,"2013-07-06 18:40:00","Appliance Power Consumption"
5,25,"2013-07-06 18:40:00","bed room temp"
14,250,"2013-07-06 18:40:00","AC Power Consumption"
6,25,"2013-07-06 18:40:00","Salon temp"
16,23,"2013-07-06 18:40:00","Self Power Production"
13,0,"2013-07-06 18:40:00","Light Power Consumption"
16,20,"2013-07-06 19:00:00","Self Power Production"
13,0,"2013-07-06 19:00:00","Light Power Consumption"
15,7,"2013-07-06 19:00:00","Appliance Power Consumption"
5,25,"2013-07-06 19:00:00","bed room temp"
14,250,"2013-07-06 19:00:00","AC Power Consumption"
6,25,"2013-07-06 19:00:00","Salon temp"
15,8,"2013-07-06 19:20:00","Appliance Power Consumption"
5,25,"2013-07-06 19:20:00","bed room temp"
14,250,"2013-07-06 19:20:00","AC Power Consumption"
6,25,"2013-07-06 19:20:00","Salon temp"
16,17,"2013-07-06 19:20:00","Self Power Production"
13,9,"2013-07-06 19:20:00","Light Power Consumption"
13,9,"2013-07-06 19:40:00","Light Power Consumption"
15,7,"2013-07-06 19:40:00","Appliance Power Consumption"
5,25,"2013-07-06 19:40:00","bed room temp"
14,220,"2013-07-06 19:40:00","AC Power Consumption"
6,25,"2013-07-06 19:40:00","Salon temp"
16,14,"2013-07-06 19:40:00","Self Power Production"
14,220,"2013-07-06 20:00:00","AC Power Consumption"
6,25,"2013-07-06 20:00:00","Salon temp"
16,11,"2013-07-06 20:00:00","Self Power Production"
13,27,"2013-07-06 20:00:00","Light Power Consumption"
15,8,"2013-07-06 20:00:00","Appliance Power Consumption"
5,25,"2013-07-06 20:00:00","bed room temp"
13,27,"2013-07-06 20:20:00","Light Power Consumption"
15,8,"2013-07-06 20:20:00","Appliance Power Consumption"
5,25,"2013-07-06 20:20:00","bed room temp"
14,210,"2013-07-06 20:20:00","AC Power Consumption"
6,25,"2013-07-06 20:20:00","Salon temp"
16,8,"2013-07-06 20:20:00","Self Power Production"
16,0,"2013-07-06 20:40:00","Self Power Production"
13,27,"2013-07-06 20:40:00","Light Power Consumption"
15,4,"2013-07-06 20:40:00","Appliance Power Consumption"
5,25,"2013-07-06 20:40:00","bed room temp"
14,200,"2013-07-06 20:40:00","AC Power Consumption"
6,25,"2013-07-06 20:40:00","Salon temp"
15,5,"2013-07-06 21:00:00","Appliance Power Consumption"
5,25,"2013-07-06 21:00:00","bed room temp"
14,180,"2013-07-06 21:00:00","AC Power Consumption"
6,25,"2013-07-06 21:00:00","Salon temp"
16,0,"2013-07-06 21:00:00","Self Power Production"
13,27,"2013-07-06 21:00:00","Light Power Consumption"
16,0,"2013-07-06 21:20:00","Self Power Production"
13,27,"2013-07-06 21:20:00","Light Power Consumption"
15,4,"2013-07-06 21:20:00","Appliance Power Consumption"
5,25,"2013-07-06 21:20:00","bed room temp"
14,160,"2013-07-06 21:20:00","AC Power Consumption"
6,25,"2013-07-06 21:20:00","Salon temp"
14,140,"2013-07-06 21:40:00","AC Power Consumption"
6,25,"2013-07-06 21:40:00","Salon temp"
16,0,"2013-07-06 21:40:00","Self Power Production"
13,18,"2013-07-06 21:40:00","Light Power Consumption"
15,4,"2013-07-06 21:40:00","Appliance Power Consumption"
5,25,"2013-07-06 21:40:00","bed room temp"
13,18,"2013-07-06 22:00:00","Light Power Consumption"
15,4,"2013-07-06 22:00:00","Appliance Power Consumption"
5,25,"2013-07-06 22:00:00","bed room temp"
14,110,"2013-07-06 22:00:00","AC Power Consumption"
6,25,"2013-07-06 22:00:00","Salon temp"
16,0,"2013-07-06 22:00:00","Self Power Production"
16,0,"2013-07-06 22:20:00","Self Power Production"
13,18,"2013-07-06 22:20:00","Light Power Consumption"
15,4,"2013-07-06 22:20:00","Appliance Power Consumption"
5,26,"2013-07-06 22:20:00","bed room temp"
14,0,"2013-07-06 22:20:00","AC Power Consumption"
6,26,"2013-07-06 22:20:00","Salon temp"
15,4,"2013-07-06 22:40:00","Appliance Power Consumption"
5,26,"2013-07-06 22:40:00","bed room temp"
14,0,"2013-07-06 22:40:00","AC Power Consumption"
6,26,"2013-07-06 22:40:00","Salon temp"
16,0,"2013-07-06 22:40:00","Self Power Production"
13,18,"2013-07-06 22:40:00","Light Power Consumption"
16,0,"2013-07-06 23:00:00","Self Power Production"
13,9,"2013-07-06 23:00:00","Light Power Consumption"
15,4,"2013-07-06 23:00:00","Appliance Power Consumption"
5,25,"2013-07-06 23:00:00","bed room temp"
14,0,"2013-07-06 23:00:00","AC Power Consumption"
6,25,"2013-07-06 23:00:00","Salon temp"
14,0,"2013-07-06 23:20:00","AC Power Consumption"
6,25,"2013-07-06 23:20:00","Salon temp"
16,0,"2013-07-06 23:20:00","Self Power Production"
13,9,"2013-07-06 23:20:00","Light Power Consumption"
15,4,"2013-07-06 23:20:00","Appliance Power Consumption"
5,25,"2013-07-06 23:20:00","bed room temp"
13,9,"2013-07-06 23:40:00","Light Power Consumption"
15,4,"2013-07-06 23:40:00","Appliance Power Consumption"
5,25,"2013-07-06 23:40:00","bed room temp"
14,0,"2013-07-06 23:40:00","AC Power Consumption"
6,25,"2013-07-06 23:40:00","Salon temp"
16,0,"2013-07-06 23:40:00","Self Power Production"
6,25,"2013-07-07 00:00:00","Salon temp"
16,0,"2013-07-07 00:00:00","Self Power Production"
13,9,"2013-07-07 00:00:00","Light Power Consumption"
15,4,"2013-07-07 00:00:00","Appliance Power Consumption"
5,25,"2013-07-07 00:00:00","bed room temp"
14,0,"2013-07-07 00:00:00","AC Power Consumption"
15,4,"2013-07-07 00:20:00","Appliance Power Consumption"
5,25,"2013-07-07 00:20:00","bed room temp"
14,0,"2013-07-07 00:20:00","AC Power Consumption"
6,25,"2013-07-07 00:20:00","Salon temp"
16,0,"2013-07-07 00:20:00","Self Power Production"
13,0,"2013-07-07 00:20:00","Light Power Consumption"
16,0,"2013-07-07 00:40:00","Self Power Production"
13,0,"2013-07-07 00:40:00","Light Power Consumption"
15,4,"2013-07-07 00:40:00","Appliance Power Consumption"
5,25,"2013-07-07 00:40:00","bed room temp"
14,0,"2013-07-07 00:40:00","AC Power Consumption"
6,25,"2013-07-07 00:40:00","Salon temp"
5,24,"2013-07-07 01:00:00","bed room temp"
14,0,"2013-07-07 01:00:00","AC Power Consumption"
6,24,"2013-07-07 01:00:00","Salon temp"
16,0,"2013-07-07 01:00:00","Self Power Production"
13,0,"2013-07-07 01:00:00","Light Power Consumption"
15,4,"2013-07-07 01:00:00","Appliance Power Consumption"
13,0,"2013-07-07 01:20:00","Light Power Consumption"
15,4,"2013-07-07 01:20:00","Appliance Power Consumption"
5,24,"2013-07-07 01:20:00","bed room temp"
14,0,"2013-07-07 01:20:00","AC Power Consumption"
6,24,"2013-07-07 01:20:00","Salon temp"
16,0,"2013-07-07 01:20:00","Self Power Production"
6,24,"2013-07-07 01:40:00","Salon temp"
16,0,"2013-07-07 01:40:00","Self Power Production"
13,0,"2013-07-07 01:40:00","Light Power Consumption"
15,4,"2013-07-07 01:40:00","Appliance Power Consumption"
5,24,"2013-07-07 01:40:00","bed room temp"
14,0,"2013-07-07 01:40:00","AC Power Consumption"
15,4,"2013-07-07 02:00:00","Appliance Power Consumption"
5,24,"2013-07-07 02:00:00","bed room temp"
14,0,"2013-07-07 02:00:00","AC Power Consumption"
6,24,"2013-07-07 02:00:00","Salon temp"
16,0,"2013-07-07 02:00:00","Self Power Production"
13,0,"2013-07-07 02:00:00","Light Power Consumption"
16,0,"2013-07-07 02:20:00","Self Power Production"
13,0,"2013-07-07 02:20:00","Light Power Consumption"
15,4,"2013-07-07 02:20:00","Appliance Power Consumption"
5,24,"2013-07-07 02:20:00","bed room temp"
14,0,"2013-07-07 02:20:00","AC Power Consumption"
6,24,"2013-07-07 02:20:00","Salon temp"
5,24,"2013-07-07 02:40:00","bed room temp"
14,0,"2013-07-07 02:40:00","AC Power Consumption"
6,24,"2013-07-07 02:40:00","Salon temp"
16,0,"2013-07-07 02:40:00","Self Power Production"
13,0,"2013-07-07 02:40:00","Light Power Consumption"
15,4,"2013-07-07 02:40:00","Appliance Power Consumption"
